# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE (ANONYMIZED)


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-04-15 04:24:38,487 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Python version: 3.6.4 (default, Jan 28 2020, 20:54:59) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-04-15 04:24:38,489 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Current locale: en_US.UTF-8
2020-04-15 04:24:38,490 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Build version: 754403b9f8423e9e81b54c71d9c95753920e7c63
2020-04-15 04:24:38,504 C:▁ D:199.4GB M:57.4GB 3741  INFO   : h2oaicore hashes: wheel=754403b9f8423e9e81b54c71d9c95753920e7c63 git= jen=None
2020-04-15 04:24:38,506 C:▁ D:199.4GB M:57.4GB 3741  INFO   : -----------------------------------------------------------------
2020-04-15 04:24:38,514 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Driverless AI Config Settings
2020-04-15 04:24:38,515 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-04-15 04:24:38,516 C:▁ D:199.4GB M:57.4GB 3741  INFO   : 
2020-04-15 04:24:38,552 C:▁ D:199.4GB M:57.4GB 3741  INFO   : autodoc_num_rows                                                                             : 0 
2020-04-15 04:24:38,552 C:▁ D:199.4GB M:57.4GB 3741  INFO   : autodoc_out_of_range                                                                         : 3 
2020-04-15 04:24:38,553 C:▁ D:199.4GB M:57.4GB 3741  INFO   : autodoc_output_type                                                                          : docx 
2020-04-15 04:24:38,553 C:▁ D:199.4GB M:57.4GB 3741  INFO   : autodoc_pd_max_runtime                                                                       : 20 
2020-04-15 04:24:38,554 C:▁ D:199.4GB M:57.4GB 3741  INFO   : autodoc_population_stability_index                                                           : False 
2020-04-15 04:24:38,555 C:▁ D:199.4GB M:57.4GB 3741  INFO   : autodoc_population_stability_index_n_quantiles                                               : 10 
2020-04-15 04:24:38,555 C:▁ D:199.4GB M:57.4GB 3741  INFO   : autodoc_prediction_stats                                                                     : False 
2020-04-15 04:24:38,556 C:▁ D:199.4GB M:57.4GB 3741  INFO   : autodoc_prediction_stats_n_quantiles                                                         : 20 
2020-04-15 04:24:38,557 C:▁ D:199.4GB M:57.4GB 3741  INFO   : autodoc_report_name                                                                          : report 
2020-04-15 04:24:38,557 C:▁ D:199.4GB M:57.4GB 3741  INFO   : autodoc_response_rate                                                                        : False 
2020-04-15 04:24:38,558 C:▁ D:199.4GB M:57.4GB 3741  INFO   : autodoc_response_rate_n_quantiles                                                            : 10 
2020-04-15 04:24:38,559 C:▁ D:199.4GB M:57.4GB 3741  INFO   : autodoc_template                                                                             : report_template.docx 
2020-04-15 04:24:38,559 C:▁ D:199.4GB M:57.4GB 3741  INFO   : autoviz_max_aggregated_rows                                                                  : 500 
2020-04-15 04:24:38,560 C:▁ D:199.4GB M:57.4GB 3741  INFO   : autoviz_max_num_columns                                                                      : 50 
2020-04-15 04:24:38,561 C:▁ D:199.4GB M:57.4GB 3741  INFO   : aux_threshold_data_size_large                                                                : 10000000 
2020-04-15 04:24:38,561 C:▁ D:199.4GB M:57.4GB 3741  INFO   : aws_default_region                                                                           :  
2020-04-15 04:24:38,562 C:▁ D:199.4GB M:57.4GB 3741  INFO   : aws_role_arn                                                                                 :  
2020-04-15 04:24:38,563 C:▁ D:199.4GB M:57.4GB 3741  INFO   : aws_s3_endpoint_url                                                                          :  
2020-04-15 04:24:38,563 C:▁ D:199.4GB M:57.4GB 3741  INFO   : aws_use_ec2_role_credentials                                                                 : False 
2020-04-15 04:24:38,564 C:▁ D:199.4GB M:57.4GB 3741  INFO   : azure_connection_string                                                                      :  
2020-04-15 04:24:38,565 C:▁ D:199.4GB M:57.4GB 3741  INFO   : batch_cpu_tuning_max_workers                                                                 : 0 
2020-04-15 04:24:38,565 C:▁ D:199.4GB M:57.4GB 3741  INFO   : benchmark_mojo_latency                                                                       : auto 
2020-04-15 04:24:38,566 C:▁ D:199.4GB M:57.4GB 3741  INFO   : benchmark_mojo_latency_auto_size_limit                                                       : 100 
2020-04-15 04:24:38,566 C:▁ D:199.4GB M:57.4GB 3741  INFO   : brain_add_features_for_new_columns                                                           : True 
2020-04-15 04:24:38,567 C:▁ D:199.4GB M:57.4GB 3741  INFO   : brain_max_size_GB                                                                            : 20 
2020-04-15 04:24:38,568 C:▁ D:199.4GB M:57.4GB 3741  INFO   : brain_maximum_diff_score                                                                     : 0.1 
2020-04-15 04:24:38,568 C:▁ D:199.4GB M:57.4GB 3741  INFO   : brain_rel_dir                                                                                : H2O.ai_brain 
2020-04-15 04:24:38,569 C:▁ D:199.4GB M:57.4GB 3741  INFO   : check_distribution_shift                                                                     : auto 
2020-04-15 04:24:38,570 C:▁ D:199.4GB M:57.4GB 3741  INFO   : check_distribution_shift_drop                                                                : auto 
2020-04-15 04:24:38,570 C:▁ D:199.4GB M:57.4GB 3741  INFO   : check_leakage                                                                                : auto 
2020-04-15 04:24:38,571 C:▁ D:199.4GB M:57.4GB 3741  INFO   : collect_server_logs_in_experiment_logs                                                       : False 
2020-04-15 04:24:38,572 C:▁ D:199.4GB M:57.4GB 3741  INFO   : cols_to_drop                                                                                 :  
2020-04-15 04:24:38,572 C:▁ D:199.4GB M:57.4GB 3741  INFO   : cols_to_group_by                                                                             :  
2020-04-15 04:24:38,573 C:▁ D:199.4GB M:57.4GB 3741  INFO   : compute_correlation                                                                          : False 
2020-04-15 04:24:38,574 C:▁ D:199.4GB M:57.4GB 3741  INFO   : core_site_xml_path                                                                           :  
2020-04-15 04:24:38,574 C:▁ D:199.4GB M:57.4GB 3741  INFO   : cpu_max_workers                                                                              : 0 
2020-04-15 04:24:38,575 C:▁ D:199.4GB M:57.4GB 3741  INFO   : cross_validate_single_final_model                                                            : True 
2020-04-15 04:24:38,576 C:▁ D:199.4GB M:57.4GB 3741  INFO   : data_directory                                                                              *: ./tmp 
2020-04-15 04:24:38,576 C:▁ D:199.4GB M:57.4GB 3741  INFO   : data_ingest_timeout                                                                          : 86400.0 
2020-04-15 04:24:38,577 C:▁ D:199.4GB M:57.4GB 3741  INFO   : data_precision                                                                               : float32 
2020-04-15 04:24:38,577 C:▁ D:199.4GB M:57.4GB 3741  INFO   : data_upload_directory                                                                        : uploads 
2020-04-15 04:24:38,578 C:▁ D:199.4GB M:57.4GB 3741  INFO   : datetime_funcs                                                                               : ['year', 'quarter', 'month', 'week', 'weekday', 'day', 'dayofyear', 'hour', 'minute', 'second'] 
2020-04-15 04:24:38,579 C:▁ D:199.4GB M:57.4GB 3741  INFO   : debug_log                                                                                    : False 
2020-04-15 04:24:38,579 C:▁ D:199.4GB M:57.4GB 3741  INFO   : default_lightgbm_max_bin                                                                     : 64 
2020-04-15 04:24:38,580 C:▁ D:199.4GB M:57.4GB 3741  INFO   : default_max_bin                                                                              : 256 
2020-04-15 04:24:38,581 C:▁ D:199.4GB M:57.4GB 3741  INFO   : default_max_feature_interaction_depth                                                        : 8 
2020-04-15 04:24:38,581 C:▁ D:199.4GB M:57.4GB 3741  INFO   : delete_preview_trans_timings                                                                 : True 
2020-04-15 04:24:38,582 C:▁ D:199.4GB M:57.4GB 3741  INFO   : deployment_aws_bucket_name                                                                   :  
2020-04-15 04:24:38,583 C:▁ D:199.4GB M:57.4GB 3741  INFO   : detailed_traces                                                                              : False 
2020-04-15 04:24:38,583 C:▁ D:199.4GB M:57.4GB 3741  INFO   : detect_features_distribution_shift_threshold_auc                                             : 0.55 
2020-04-15 04:24:38,584 C:▁ D:199.4GB M:57.4GB 3741  INFO   : detect_features_leakage_threshold_auc                                                        : 0.95 
2020-04-15 04:24:38,585 C:▁ D:199.4GB M:57.4GB 3741  INFO   : detect_features_per_feature_leakage_threshold_auc                                            : 0.8 
2020-04-15 04:24:38,585 C:▁ D:199.4GB M:57.4GB 3741  INFO   : disable_core_files                                                                           : False 
2020-04-15 04:24:38,586 C:▁ D:199.4GB M:57.4GB 3741  INFO   : disk_limit_gb                                                                                : 5 
2020-04-15 04:24:38,586 C:▁ D:199.4GB M:57.4GB 3741  INFO   : do_not_log_list                                                                              : ['local_htpasswd_file', 'aws_access_key_id', 'aws_secret_access_key', 'snowflake_password', 'snowflake_url', 'snowflake_user', 'snowflake_account', 'minio_endpoint_url', 'minio_access_key_id', 'minio_secret_access_key', 'kdb_user', 'kdb_password', 'ldap_bind_password', 'gcs_path_to_service_account_json', 'azure_blob_account_name', 'azure_blob_account_key', 'deployment_aws_access_key_id', 'deployment_aws_secret_access_key', 'master_minio_access_key_id', 'master_minio_secret_access_key', 'master_redis_password', 'auth_openid_client_id', 'auth_openid_client_secret', 'auth_openid_userinfo_auth_key', 'auth_openid_userinfo_auth_value', 'auth_openid_userinfo_username_key'] 
2020-04-15 04:24:38,587 C:▁ D:199.4GB M:57.4GB 3741  INFO   : drop_constant_columns                                                                        : True 
2020-04-15 04:24:38,588 C:▁ D:199.4GB M:57.4GB 3741  INFO   : drop_constant_model_final_ensemble                                                           : True 
2020-04-15 04:24:38,588 C:▁ D:199.4GB M:57.4GB 3741  INFO   : drop_features_distribution_shift_min_features                                                : 1 
2020-04-15 04:24:38,589 C:▁ D:199.4GB M:57.4GB 3741  INFO   : drop_features_distribution_shift_threshold_auc                                               : 0.999 
2020-04-15 04:24:38,590 C:▁ D:199.4GB M:57.4GB 3741  INFO   : drop_features_leakage_min_features                                                           : 1 
2020-04-15 04:24:38,590 C:▁ D:199.4GB M:57.4GB 3741  INFO   : drop_features_leakage_threshold_auc                                                          : 0.999 
2020-04-15 04:24:38,591 C:▁ D:199.4GB M:57.4GB 3741  INFO   : drop_id_columns                                                                              : True 
2020-04-15 04:24:38,592 C:▁ D:199.4GB M:57.4GB 3741  INFO   : dtap_app_classpath                                                                           :  
2020-04-15 04:24:38,592 C:▁ D:199.4GB M:57.4GB 3741  INFO   : dtap_app_jvm_args                                                                            :  
2020-04-15 04:24:38,593 C:▁ D:199.4GB M:57.4GB 3741  INFO   : dtap_app_login_user                                                                          :  
2020-04-15 04:24:38,594 C:▁ D:199.4GB M:57.4GB 3741  INFO   : dtap_app_principal_user                                                                      :  
2020-04-15 04:24:38,594 C:▁ D:199.4GB M:57.4GB 3741  INFO   : dtap_auth_type                                                                               : noauth 
2020-04-15 04:24:38,595 C:▁ D:199.4GB M:57.4GB 3741  INFO   : dtap_config_path                                                                             :  
2020-04-15 04:24:38,596 C:▁ D:199.4GB M:57.4GB 3741  INFO   : dtap_key_tab_path                                                                            :  
2020-04-15 04:24:38,596 C:▁ D:199.4GB M:57.4GB 3741  INFO   : dump_modelparams_every_scored_indiv                                                          : True 
2020-04-15 04:24:38,597 C:▁ D:199.4GB M:57.4GB 3741  INFO   : dump_modelparams_every_scored_indiv_feature_count                                            : 3 
2020-04-15 04:24:38,597 C:▁ D:199.4GB M:57.4GB 3741  INFO   : dump_modelparams_separate_files                                                              : False 
2020-04-15 04:24:38,598 C:▁ D:199.4GB M:57.4GB 3741  INFO   : dump_trans_timings                                                                           : False 
2020-04-15 04:24:38,599 C:▁ D:199.4GB M:57.4GB 3741  INFO   : dump_varimp_every_scored_indiv                                                               : False 
2020-04-15 04:24:38,599 C:▁ D:199.4GB M:57.4GB 3741  INFO   : early_stopping                                                                               : True 
2020-04-15 04:24:38,600 C:▁ D:199.4GB M:57.4GB 3741  INFO   : early_stopping_per_individual                                                                : True 
2020-04-15 04:24:38,601 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_constant_model                                                                        : auto 
2020-04-15 04:24:38,601 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_custom_recipes                                                                        : True 
2020-04-15 04:24:38,602 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_custom_recipes_upload                                                                 : True 
2020-04-15 04:24:38,603 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_decision_tree                                                                         : auto 
2020-04-15 04:24:38,603 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_extended_benchmark                                                                    : False 
2020-04-15 04:24:38,604 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_ftrl                                                                                  : auto 
2020-04-15 04:24:38,605 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_glm                                                                                   : auto 
2020-04-15 04:24:38,605 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_h2o_recipes                                                                           : True 
2020-04-15 04:24:38,606 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_https                                                                                 : False 
2020-04-15 04:24:38,606 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_isolation_forest                                                                      : off 
2020-04-15 04:24:38,607 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_lexilabel_encoding                                                                    : off 
2020-04-15 04:24:38,608 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_lightgbm                                                                              : auto 
2020-04-15 04:24:38,608 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_lightgbm_boosting_types                                                               : ['gbdt'] 
2020-04-15 04:24:38,609 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_lightgbm_cat_support                                                                  : False 
2020-04-15 04:24:38,610 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_mli_async_api                                                                         : True 
2020-04-15 04:24:38,610 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_mli_predict_fast_approx                                                               : False 
2020-04-15 04:24:38,611 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_mli_sa                                                                                : True 
2020-04-15 04:24:38,612 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_mli_sa_main_chart_aggregator                                                          : True 
2020-04-15 04:24:38,612 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_one_hot_encoding                                                                      : auto 
2020-04-15 04:24:38,613 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_projects                                                                              : True 
2020-04-15 04:24:38,614 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_quick_benchmark                                                                       : True 
2020-04-15 04:24:38,614 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_rulefit                                                                               : auto 
2020-04-15 04:24:38,615 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_startup_checks                                                                        : True 
2020-04-15 04:24:38,615 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_target_encoding                                                                       : auto 
2020-04-15 04:24:38,616 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_tensorflow                                                                            : auto 
2020-04-15 04:24:38,617 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_tensorflow_charcnn                                                                    : auto 
2020-04-15 04:24:38,617 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_tensorflow_nlp_accuracy_switch                                                        : 5 
2020-04-15 04:24:38,618 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_tensorflow_textbigru                                                                  : auto 
2020-04-15 04:24:38,619 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_tensorflow_textcnn                                                                    : auto 
2020-04-15 04:24:38,619 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_time_unaware_transformers                                                             : auto 
2020-04-15 04:24:38,620 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_xgboost_dart                                                                          : auto 
2020-04-15 04:24:38,621 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enable_xgboost_gbm                                                                           : auto 
2020-04-15 04:24:38,621 C:▁ D:199.4GB M:57.4GB 3741  INFO   : enabled_file_systems                                                                         : ['upload', 'file', 'hdfs', 's3', 'recipe_file', 'recipe_url'] 
2020-04-15 04:24:38,622 C:▁ D:199.4GB M:57.4GB 3741  INFO   : ensemble_accuracy_switch                                                                     : 5 
2020-04-15 04:24:38,623 C:▁ D:199.4GB M:57.4GB 3741  INFO   : excluded_genes                                                                               : [] 
2020-04-15 04:24:38,623 C:▁ D:199.4GB M:57.4GB 3741  INFO   : excluded_models                                                                              : [] 
2020-04-15 04:24:38,624 C:▁ D:199.4GB M:57.4GB 3741  INFO   : excluded_scorers                                                                             : [] 
2020-04-15 04:24:38,625 C:▁ D:199.4GB M:57.4GB 3741  INFO   : excluded_transformers                                                                        : [] 
2020-04-15 04:24:38,625 C:▁ D:199.4GB M:57.4GB 3741  INFO   : extended_benchmark_scale_num_rows                                                            : 0.1 
2020-04-15 04:24:38,626 C:▁ D:199.4GB M:57.4GB 3741  INFO   : factor_rf                                                                                    : 1.25 
2020-04-15 04:24:38,626 C:▁ D:199.4GB M:57.4GB 3741  INFO   : fast_approx_do_one_fold_one_model                                                            : True 
2020-04-15 04:24:38,627 C:▁ D:199.4GB M:57.4GB 3741  INFO   : fast_approx_num_trees                                                                        : 50 
2020-04-15 04:24:38,628 C:▁ D:199.4GB M:57.4GB 3741  INFO   : feature_brain_level                                                                         *: 0 
2020-04-15 04:24:38,628 C:▁ D:199.4GB M:57.4GB 3741  INFO   : feature_brain_save_every_iteration                                                           : 0 
2020-04-15 04:24:38,629 C:▁ D:199.4GB M:57.4GB 3741  INFO   : feature_engineering_effort                                                                   : 5 
2020-04-15 04:24:38,630 C:▁ D:199.4GB M:57.4GB 3741  INFO   : feature_evolution_data_size                                                                  : 100000000 
2020-04-15 04:24:38,630 C:▁ D:199.4GB M:57.4GB 3741  INFO   : file_hide_data_directory                                                                     : True 
2020-04-15 04:24:38,631 C:▁ D:199.4GB M:57.4GB 3741  INFO   : file_path_filter_include                                                                     : [] 
2020-04-15 04:24:38,632 C:▁ D:199.4GB M:57.4GB 3741  INFO   : file_path_filtering_enabled                                                                  : False 
2020-04-15 04:24:38,632 C:▁ D:199.4GB M:57.4GB 3741  INFO   : final_pipeline_data_size                                                                     : 500000000 
2020-04-15 04:24:38,633 C:▁ D:199.4GB M:57.4GB 3741  INFO   : fixed_ensemble_level                                                                         : -1 
2020-04-15 04:24:38,634 C:▁ D:199.4GB M:57.4GB 3741  INFO   : fixed_feature_interaction_depth                                                              : 0 
2020-04-15 04:24:38,634 C:▁ D:199.4GB M:57.4GB 3741  INFO   : fixed_feature_interaction_depth_many_inputs_generates_not_useful                             : 0 
2020-04-15 04:24:38,635 C:▁ D:199.4GB M:57.4GB 3741  INFO   : fixed_feature_interaction_depth_numcat_cat                                                   : 0 
2020-04-15 04:24:38,635 C:▁ D:199.4GB M:57.4GB 3741  INFO   : fixed_fold_reps                                                                              : 0 
2020-04-15 04:24:38,636 C:▁ D:199.4GB M:57.4GB 3741  INFO   : fixed_num_folds                                                                              : -1 
2020-04-15 04:24:38,637 C:▁ D:199.4GB M:57.4GB 3741  INFO   : fixed_num_folds_evolution                                                                    : -1 
2020-04-15 04:24:38,637 C:▁ D:199.4GB M:57.4GB 3741  INFO   : fixed_num_individuals                                                                        : 0 
2020-04-15 04:24:38,638 C:▁ D:199.4GB M:57.4GB 3741  INFO   : fixed_only_first_fold_model                                                                  : auto 
2020-04-15 04:24:38,639 C:▁ D:199.4GB M:57.4GB 3741  INFO   : fold_reps                                                                                    : 1 
2020-04-15 04:24:38,639 C:▁ D:199.4GB M:57.4GB 3741  INFO   : fold_scores_instability_warning_threshold                                                    : 0.25 
2020-04-15 04:24:38,640 C:▁ D:199.4GB M:57.4GB 3741  INFO   : folds_for_group_by                                                                           : 5 
2020-04-15 04:24:38,641 C:▁ D:199.4GB M:57.4GB 3741  INFO   : force_stratified_splits_for_imbalanced_threshold_binary                                      : 0.01 
2020-04-15 04:24:38,641 C:▁ D:199.4GB M:57.4GB 3741  INFO   : fs_orig_cols_selected                                                                        : 500 
2020-04-15 04:24:38,642 C:▁ D:199.4GB M:57.4GB 3741  INFO   : fs_orig_cols_selected_simple_factor                                                          : 2 
2020-04-15 04:24:38,643 C:▁ D:199.4GB M:57.4GB 3741  INFO   : fs_orig_nonnumeric_cols_selected                                                             : 200 
2020-04-15 04:24:38,643 C:▁ D:199.4GB M:57.4GB 3741  INFO   : fs_orig_numeric_cols_selected                                                                : 500 
2020-04-15 04:24:38,644 C:▁ D:199.4GB M:57.4GB 3741  INFO   : ftrl_max_interaction_terms_per_degree                                                        : 10000 
2020-04-15 04:24:38,644 C:▁ D:199.4GB M:57.4GB 3741  INFO   : full_cv_accuracy_switch                                                                      : 8 
2020-04-15 04:24:38,645 C:▁ D:199.4GB M:57.4GB 3741  INFO   : gpu_id_start                                                                                 : 0 
2020-04-15 04:24:38,646 C:▁ D:199.4GB M:57.4GB 3741  INFO   : h2o_ip                                                                                       : 127.0.0.1 
2020-04-15 04:24:38,646 C:▁ D:199.4GB M:57.4GB 3741  INFO   : h2o_port                                                                                    *: 12348 
2020-04-15 04:24:38,647 C:▁ D:199.4GB M:57.4GB 3741  INFO   : h2o_recipes_ip                                                                               : None 
2020-04-15 04:24:38,648 C:▁ D:199.4GB M:57.4GB 3741  INFO   : h2o_recipes_kwargs                                                                           : {} 
2020-04-15 04:24:38,648 C:▁ D:199.4GB M:57.4GB 3741  INFO   : h2o_recipes_log_level                                                                        : None 
2020-04-15 04:24:38,649 C:▁ D:199.4GB M:57.4GB 3741  INFO   : h2o_recipes_max_mem_size                                                                     : None 
2020-04-15 04:24:38,650 C:▁ D:199.4GB M:57.4GB 3741  INFO   : h2o_recipes_min_mem_size                                                                     : None 
2020-04-15 04:24:38,650 C:▁ D:199.4GB M:57.4GB 3741  INFO   : h2o_recipes_name                                                                             : None 
2020-04-15 04:24:38,651 C:▁ D:199.4GB M:57.4GB 3741  INFO   : h2o_recipes_nthreads                                                                         : 4 
2020-04-15 04:24:38,652 C:▁ D:199.4GB M:57.4GB 3741  INFO   : h2o_recipes_port                                                                             : 50341 
2020-04-15 04:24:38,652 C:▁ D:199.4GB M:57.4GB 3741  INFO   : h2o_recipes_url                                                                              : None 
2020-04-15 04:24:38,653 C:▁ D:199.4GB M:57.4GB 3741  INFO   : h2o_storage_address                                                                          :  
